country,year,co2_per_capita,gdp_per_capita,population,gdp,co2,treated
Kazakhstan,1985,16.436,11826.8101365605,15413315.0,182290350080.0,253.338,0
Kazakhstan,1986,16.42,11741.547993424712,15721289.0,184592269312.0,258.139,0
Kazakhstan,1987,15.933,11415.135827377913,16072474.0,183469473792.0,256.083,0
Kazakhstan,1988,16.689,12089.032764499969,16430588.0,198629916672.0,274.207,0
Kazakhstan,1989,15.848,11832.946155805494,16704995.0,197669306368.0,264.74,0
Kazakhstan,1990,15.9,11557.828943328977,16866574.0,194940977152.0,268.173,0
Kazakhstan,1991,15.362,10264.30586032691,16993796.0,174429519872.0,261.066,0
Kazakhstan,1992,13.855,9742.404620668856,17043420.0,166043893760.0,236.131,0
Kazakhstan,1993,12.263,8926.699329670135,16979700.0,151572676608.0,208.217,0
Kazakhstan,1994,10.446,7954.893489538192,16747153.0,133221818368.0,174.933,0
Kazakhstan,1995,10.24,7481.350240956077,16434323.0,122950926336.0,168.286,0
Kazakhstan,1996,9.57,7694.750599966006,16144248.0,124225961984.0,154.505,0
Kazakhstan,1997,9.255,8027.947024212672,15820435.0,127005614080.0,146.425,0
Kazakhstan,1998,9.324,8094.204264023791,15474257.0,125251796992.0,144.283,0
Kazakhstan,1999,7.817,8476.698903846396,15256256.0,129322688512.0,119.265,0
Kazakhstan,2000,9.41,9369.62806610758,15236256.0,142758051840.0,143.38,0
Kazakhstan,2001,9.081,10659.838922478262,15281288.0,162896068608.0,138.769,0
Kazakhstan,2002,10.27,11722.240033712842,15338962.0,179806994432.0,157.525,0
Kazakhstan,2003,11.407,12816.228185665306,15416709.0,197584060416.0,175.855,0
Kazakhstan,2004,12.006,14026.17819173284,15521921.0,217713229824.0,186.356,0
Kazakhstan,2005,12.777,15335.203527024822,15656255.0,240091856896.0,200.042,0
Kazakhstan,2006,13.94,16887.46257385963,15822751.0,267206115328.0,220.575,0
Kazakhstan,2007,14.166,18276.33466111563,16006138.0,292533534720.0,226.745,0
Kazakhstan,2008,14.005,18756.85917685656,16196521.0,303795863552.0,226.831,0
Kazakhstan,2009,13.69,18844.32319753889,16402365.0,309091467264.0,224.55,0
Kazakhstan,2010,14.963,20052.328183355636,16627839.0,333426884608.0,248.803,0
Kazakhstan,2011,14.171,21366.168278296012,16864920.0,360338718720.0,238.988,0
Kazakhstan,2012,14.404,22121.889110995886,17102868.0,378347749376.0,246.345,0
Kazakhstan,2013,14.711,23121.208648535714,17345734.0,401054334976.0,255.165,1
Kazakhstan,2014,15.591,23777.64920190065,17592296.0,418303442944.0,274.29,1
Kazakhstan,2015,15.624,23734.02193373054,17835908.0,423317831680.0,278.661,1
Kazakhstan,2016,15.361,23669.61068288743,18078558.0,427912429568.0,277.696,1
Kazakhstan,2017,16.024,24322.20252995088,18314822.0,445456809984.0,293.476,1
Kazakhstan,2018,16.57,25014.459211246027,18538100.0,463720546304.0,307.174,1
Kyrgyzstan,1985,5.41,5534.064494765745,4064857.0,22495180800.0,21.992,0
Kyrgyzstan,1986,5.253,5356.268734550396,4132792.0,22136344576.0,21.708,0
Kyrgyzstan,1987,5.045,5207.483665927181,4202473.0,21884309504.0,21.203,0
Kyrgyzstan,1988,5.035,5640.490597143966,4272638.0,24099774464.0,21.511,0
Kyrgyzstan,1989,4.824,5674.011110265441,4335810.0,24601434112.0,20.916,0
Kyrgyzstan,1990,4.323,5725.992027738627,4394738.0,25164234752.0,18.998,0
Kyrgyzstan,1991,3.514,5149.86541043999,4456096.0,22948294656.0,15.657,0
Kyrgyzstan,1992,2.453,4350.089863766973,4501258.0,19580876800.0,11.042,0
Kyrgyzstan,1993,1.879,3741.614615903052,4507638.0,16865844224.0,8.468,0
Kyrgyzstan,1994,1.356,2955.210675838641,4530904.0,13389775872.0,6.144,0
Kyrgyzstan,1995,0.981,2727.5511586424063,4596457.0,12537071616.0,4.507,0
Kyrgyzstan,1996,1.211,2847.818680294331,4666586.0,13289590784.0,5.652,0
Kyrgyzstan,1997,1.174,3052.431471995516,4738384.0,14463592448.0,5.561,0
Kyrgyzstan,1998,1.227,3040.1041939208985,4810415.0,14624162816.0,5.901,0
Kyrgyzstan,1999,0.952,3076.4329322333074,4878916.0,15009657856.0,4.642,0
Kyrgyzstan,2000,0.927,3174.669217871265,4935185.0,15667579904.0,4.575,0
Kyrgyzstan,2001,0.774,3279.4835006643657,4981443.0,16336560128.0,3.857,0
Kyrgyzstan,2002,0.978,3216.956623561715,5026646.0,16170502144.0,4.917,0
Kyrgyzstan,2003,1.059,3374.3241052672206,5078276.0,17135749120.0,5.376,0
Kyrgyzstan,2004,1.131,3534.267445298784,5137043.0,18155683840.0,5.808,0
Kyrgyzstan,2005,1.063,3454.99376866896,5193112.0,17942169600.0,5.519,0
Kyrgyzstan,2006,1.041,3490.99397974188,5246785.0,18316494848.0,5.461,0
Kyrgyzstan,2007,1.232,3717.6409159441464,5294777.0,19684079616.0,6.522,0
Kyrgyzstan,2008,1.399,3921.1836693995333,5345425.0,20960393216.0,7.481,0
Kyrgyzstan,2009,1.239,3943.0889480104115,5414084.0,21348214784.0,6.709,0
Kyrgyzstan,2010,1.159,3836.2681981647333,5483781.0,21037254656.0,6.356,0
Kyrgyzstan,2011,1.372,3974.845253504874,5552339.0,22069688320.0,7.62,0
Kyrgyzstan,2012,1.791,3915.4429209750433,5631955.0,22051598336.0,10.087,0
Kyrgyzstan,2013,1.702,4275.4815902828905,5719561.0,24453877760.0,9.734,0
Kyrgyzstan,2014,1.761,4375.500170094176,5814426.0,25441021952.0,10.236,0
Kyrgyzstan,2015,1.735,4450.702381155658,5914985.0,26325837824.0,10.265,0
Kyrgyzstan,2016,1.599,4538.931716797908,6018303.0,27316666368.0,9.622,0
Kyrgyzstan,2017,1.529,4674.111124071393,6121266.0,28611477504.0,9.361,0
Kyrgyzstan,2018,1.795,4756.348462915499,6223503.0,29601148928.0,11.172,0
Tajikistan,1985,2.7,5258.566477163495,4660608.0,24508116992.0,12.586,0
Tajikistan,1986,2.51,5227.787463140461,4798283.0,25084403712.0,12.042,0
Tajikistan,1987,2.388,4957.161927566839,4946298.0,24519600128.0,11.813,0
Tajikistan,1988,2.501,5413.329874000494,5100020.0,27608090624.0,12.757,0
Tajikistan,1989,2.405,4852.348117035909,5264333.0,25544376320.0,12.659,0
Tajikistan,1990,2.208,4673.691707909873,5417862.0,25321416704.0,11.965,0
Tajikistan,1991,1.738,4155.477463030804,5556315.0,23089141760.0,9.658,0
Tajikistan,1992,1.292,2754.3090716479005,5656216.0,15578967040.0,7.308,0
Tajikistan,1993,0.904,2407.940303070316,5717815.0,13768157184.0,5.171,0
Tajikistan,1994,0.406,1861.917736619899,5803992.0,10806555648.0,2.355,0
Tajikistan,1995,0.413,1599.0665657232037,5916183.0,9460370432.0,2.445,0
Tajikistan,1996,0.468,1489.341413164049,6035605.0,8989076480.0,2.824,0
Tajikistan,1997,0.351,1488.4796809450806,6117066.0,9105128448.0,2.15,0
Tajikistan,1998,0.406,1544.4913722436033,6156815.0,9509147648.0,2.497,0
Tajikistan,1999,0.407,1600.6031207029507,6189567.0,9907040256.0,2.517,0
Tajikistan,2000,0.356,1711.3515244139128,6273001.0,10735309824.0,2.234,0
Tajikistan,2001,0.357,1825.2895592366324,6408813.0,11697939456.0,2.288,0
Tajikistan,2002,0.287,1955.5568665181438,6541758.0,12792779776.0,1.877,0
Tajikistan,2003,0.31,2102.276705107548,6672497.0,14027435008.0,2.071,0
Tajikistan,2004,0.376,2262.990727232788,6801206.0,15391066112.0,2.56,0
Tajikistan,2005,0.352,2376.827824122227,6929153.0,16469403648.0,2.439,0
Tajikistan,2006,0.376,2484.1312767758777,7057425.0,17531570176.0,2.655,0
Tajikistan,2007,0.449,2605.8736778171824,7188397.0,18732054528.0,3.227,0
Tajikistan,2008,0.395,2758.4737954789,7324633.0,20204808192.0,2.896,0
Tajikistan,2009,0.327,2808.064195137966,7468603.0,20972316672.0,2.444,0
Tajikistan,2010,0.333,2923.3063572378387,7621785.0,22280812544.0,2.536,0
Tajikistan,2011,0.301,3047.818835117575,7784820.0,23726721024.0,2.341,0
Tajikistan,2012,0.369,3207.177581069187,7956383.0,25517533184.0,2.933,0
Tajikistan,2013,0.357,3374.1337962287007,8136612.0,27454017536.0,2.907,0
Tajikistan,2014,0.552,3512.8576546228996,8326354.0,29249296384.0,4.6,0
Tajikistan,2015,0.622,3641.14594138525,8524066.0,31037368320.0,5.302,0
Tajikistan,2016,0.652,3810.3683076139505,8725326.0,33246705664.0,5.693,0
Tajikistan,2017,0.768,3989.368050229852,8925529.0,35607220224.0,6.858,0
Tajikistan,2018,0.883,4185.583008832805,9128131.0,38206550016.0,8.06,0
Turkmenistan,1985,9.904,6173.776184457241,3246888.0,20045559808.0,32.157,0
Turkmenistan,1986,10.644,6179.645122891226,3336772.0,20620066816.0,35.516,0
Turkmenistan,1987,10.433,6158.251512387542,3430503.0,21125900288.0,35.791,0
Turkmenistan,1988,10.488,6539.336396305824,3525116.0,23051919360.0,36.973,0
Turkmenistan,1989,10.341,5834.459422269682,3621309.0,21128380416.0,37.448,0
Turkmenistan,1990,8.522,5698.960442568006,3720287.0,21201768448.0,31.703,0
Turkmenistan,1991,8.484,5347.763117957477,3821784.0,20437995520.0,32.422,0
Turkmenistan,1992,8.149,4474.862688067922,3926374.0,17569984512.0,31.994,0
Turkmenistan,1993,6.825,4473.926184506242,4031701.0,18037532672.0,27.516,0
Turkmenistan,1994,8.279,3651.3761537501173,4133044.0,15091298304.0,34.216,0
Turkmenistan,1995,8.179,3351.707630556295,4226625.0,14166411264.0,34.569,0
Turkmenistan,1996,7.36,3107.731383564918,4301092.0,13366638592.0,31.654,0
Turkmenistan,1997,7.149,2749.0700679564347,4363678.0,11996056576.0,31.196,0
Turkmenistan,1998,7.547,2921.312301888087,4431523.0,12945862656.0,33.446,0
Turkmenistan,1999,8.842,3388.5058893551713,4501087.0,15251959808.0,39.797,0
Turkmenistan,2000,8.615,4004.952976000928,4569135.0,18299170816.0,39.361,0
Turkmenistan,2001,7.343,4807.363086017562,4635100.0,22282608640.0,34.034,0
Turkmenistan,2002,6.412,5552.758620396121,4698972.0,26092257280.0,30.131,0
Turkmenistan,2003,8.524,6494.534788879662,4758992.0,30907439104.0,40.568,0
Turkmenistan,2004,10.24,7439.616617560132,4819793.0,35857412096.0,49.355,0
Turkmenistan,2005,9.81,8391.814324836567,4885780.0,41000558592.0,47.929,0
Turkmenistan,2006,9.992,9289.51751623728,4954032.0,46020567040.0,49.5,0
Turkmenistan,2007,9.788,10287.857340757433,5024897.0,51695423488.0,49.183,0
Turkmenistan,2008,11.654,11765.514523374004,5100089.0,60005171200.0,59.438,0
Turkmenistan,2009,10.126,12433.203146674912,5180961.0,64415940608.0,52.462,0
Turkmenistan,2010,11.235,13501.605929413105,5267975.0,71126122496.0,59.184,0
Turkmenistan,2011,12.154,15396.607223568515,5360813.0,82538332160.0,65.155,0
Turkmenistan,2012,12.263,16791.165220653755,5458688.0,91657732096.0,66.939,0
Turkmenistan,2013,11.572,18160.63046647191,5560099.0,100974903296.0,64.34,0
Turkmenistan,2014,11.089,19674.639650414196,5663159.0,111420612608.0,62.799,0
Turkmenistan,2015,11.155,20568.631416299904,5766427.0,118607511552.0,64.323,0
Turkmenistan,2016,10.982,21467.965947399774,5868568.0,125986217984.0,64.45,0
Turkmenistan,2017,10.783,22474.666244888904,5968388.0,134137528320.0,64.36,0
Turkmenistan,2018,10.513,23477.21799048717,6065072.0,142391017472.0,63.76,0
Uzbekistan,1985,5.491,7241.344033092679,18063210.0,130801917952.0,99.179,0
Uzbekistan,1986,5.139,6962.772435908143,18560002.0,129229070336.0,95.385,0
Uzbekistan,1987,5.111,6729.663368063855,19077168.0,128382918656.0,97.499,0
Uzbekistan,1988,5.139,7110.045874210818,19600032.0,139357126656.0,100.722,0
Uzbekistan,1989,5.176,7068.336395212989,20102902.0,142094073856.0,104.047,0
Uzbekistan,1990,5.043,6773.797309951171,20579106.0,139398692864.0,103.783,0
Uzbekistan,1991,4.854,6480.763090299335,21074308.0,136577597440.0,102.289,0
Uzbekistan,1992,5.141,5535.945739120768,21588150.0,119510827008.0,110.984,0
Uzbekistan,1993,5.235,5203.227301083469,22085922.0,114918072320.0,115.617,0
Uzbekistan,1994,4.865,4752.642069580086,22564732.0,107242094592.0,109.785,0
Uzbekistan,1995,4.551,4543.329031800801,23026212.0,104615657472.0,104.803,0
Uzbekistan,1996,4.61,4463.842703698511,23465930.0,104748220416.0,108.184,0
Uzbekistan,1997,4.566,4543.515458580098,23877290.0,108486836224.0,109.028,0
Uzbekistan,1998,4.987,4592.094945519137,24256774.0,111389409280.0,120.975,0
Uzbekistan,1999,5.023,4649.22069664515,24602712.0,114383437824.0,123.587,0
Uzbekistan,2000,4.954,4688.997141327789,24925558.0,116875870208.0,123.477,0
Uzbekistan,2001,4.999,4748.413877451439,25248440.0,119890042880.0,126.221,0
Uzbekistan,2002,5.183,4799.158971144803,25579032.0,122757840896.0,132.575,0
Uzbekistan,2003,5.03,4860.82221355496,25905912.0,125924032512.0,130.294,0
Uzbekistan,2004,4.921,5074.581653066729,26234924.0,133131264000.0,129.098,0
Uzbekistan,2005,4.576,5277.298633206074,26573428.0,140235915264.0,121.6,0
Uzbekistan,2006,4.639,5511.163483372566,26926824.0,148398129152.0,124.901,0
Uzbekistan,2007,4.534,5858.124189635433,27309622.0,159983157248.0,123.821,0
Uzbekistan,2008,4.63,6191.77875342358,27726820.0,171678334976.0,128.388,0
Uzbekistan,2009,3.878,6486.048188856512,28167840.0,182697967616.0,109.227,0
Uzbekistan,2010,3.763,6819.629918172893,28614234.0,195138486272.0,107.666,0
Uzbekistan,2011,4.018,7159.527613979696,29057456.0,208037658624.0,116.756,0
Uzbekistan,2012,4.029,7629.970984024774,29503058.0,225107476480.0,118.855,0
Uzbekistan,2013,3.747,8113.490469448878,29963220.0,243106299904.0,112.282,0
Uzbekistan,2014,3.527,8632.330861350363,30446542.0,262824624128.0,107.399,0
Uzbekistan,2015,3.35,9170.494235626287,30949416.0,283821441024.0,103.696,0
Uzbekistan,2016,3.502,9727.461004243205,31453576.0,305963433984.0,110.139,0
Uzbekistan,2017,3.41,10004.968842610331,31945680.0,319615533056.0,108.931,0
Uzbekistan,2018,3.152,10381.483738740762,32449578.0,336874766336.0,102.288,0
